Classe                              ;ArchitecturalRole                        ;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.ConsultarObjetoReferencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.ConsultarSolicitanteSolic;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.IncluirVencimentoIcms;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.ConsultarMotivoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.ExcluirPeriodicidadeApuracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.IncluirSituacaoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.TipoDescontoBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.empresasCourrier.IncluirEmpresasCourrier;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.ExcluirProrrogacaoDae;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.AlterarConversaoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.IncluirSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.AlterarSituacaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.ExcluirMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.ExcluirMotivoSituacaoCampo;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.IncluirSituacaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.ExcluirMotivoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.IncluirSolicitanteSolic;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.IncluirCombSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.entidade.ListarEntidade;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.AlterarValorOrcadoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.IncluirFormaRecolhimentoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.AlterarCampoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.IncluirMotivoSituacaoCampo;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.ConsultarFormaRecolhimentoICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.contaRepasse.ListarContaRepasse;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoDAEManual.ExcluirMotivoDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.unidadeTalao.ExcluirUnidadeTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.IncluirObjetoReferencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.ExcluirPercentCalculoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.IncluirGrupoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.IncluirMotivoAlteracaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.IncluirPeriodicidadeApuracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.ConsultarGrupoProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.entidade.ExcluirEntidadeMensagem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.AlterarIcmsContribInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.VencimentoIcmsBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.ExcluirMotivoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.ExcluirSolicitanteSolic;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.IncluirTipoDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.ConsultarTipoSolicitante;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.MotivoSituacaoCampoBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.AlterarTipoDocOrigem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumentoSituacao.AlterarTipoDocumentoSituacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.ExcluirObjetoReferencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.entidade.ExcluirEntidade;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.empresasCourrier.AlterarEmpresasCourrier;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.IncluirMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.IncluirReceitaObjetoTipo;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.ConsultarMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.PeriodicidadeReceitaBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.ConsultarSituacaoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.IncluirTipoSolicitante;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.ConsultarMotivoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.ConsultarSituacaoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.percentRepasseReceita.AlterarPercentRepasseReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.ConsultarTipoOperacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.convenioProduto.ExcluirConvenioProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.convenioProduto.IncluirConvenioProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.IncluirProdutoSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.ExcluirTipoOperacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.AlterarTipoSolicitante;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.pessoaNaoInscrita.ValidarPessoaNaoInscrita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receita.ListarReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.IncluirValorOrcadoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.ConsultarCampoDoc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.icmsContribNaoInsc.ExcluirICMSContribNaoInsc;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.AlterarProdutoSAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.ExcluirPeriodicidadeReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.ExcluirGrupoMotivoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.AlterarMotivoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.IncluirSituacaoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.pessoaNaoInscrita.ListarPessoaNaoInscritaGNRE;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.empresasCourrier.ExcluirEmpresasCourrier;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.IncluirMotivoChequeDev;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.ListarGrupoProduto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receita.ExcluirReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.AlterarTipoDocumento;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumentoSituacao.ExcluirTipoDocumentoSituacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.ConsultarPeriodicidadeApuracao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.PercentCalculoReceitaBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.convenio.IncluirConvenio;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.AlterarObjetoReferencia;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.ReceitaObjetoBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.ExcluirDocumentosSolicitacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.ExcluirReceitaObjeto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.ConsultarProrrogacaoDae;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.IncluirMotivoTalao;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.IncluirPercentCalculoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.IncluirReceitaObjeto;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.ReceitaObjetoTipoBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.ExcluirGRecolhimentoMensagem;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.AlterarPercentCalculoReceita;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.convenio.ExcluirConvenio;UNINDENTIFIED;
br.gov.se.sefaz.sae.custodiais.to.histDataFechamentoMensal.ListarHistDataFechamentoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.dao.IPVA.DAOIPVASQLBean;UNINDENTIFIED;
br.gov.se.sefaz.sae.dao.isencaoTributos.DAOIsencaoTributosSQLBean;UNINDENTIFIED;
br.gov.se.sefaz.sae.dao.custodiais.DAOSAESQLBean;UNINDENTIFIED;
br.gov.se.sefaz.sae.dao.docarrecadacao.DAODocArrecadacaoSQLBean;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemIMPEXPContribInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.psdi.CalcularPSDI;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaOutrosOrgaosConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemReceitaOutrosOrgaos;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaExtraOrcamentaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.EmitirDaeEspecialContribuinte;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.ConsultarContribuinteDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.chequeDevolvido.ConsultarContribuinteRegCheque;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemImportacaoConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemMultaFiscal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.EmitirDAEEspecialContribuinteNaoInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.EmitirDAEsSIT;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.ExcluirItem;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.EmitirDAEMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaNaoTributariaConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaOutrosOrgaos;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.InserirItemAntecipacaoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemPSDI;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.AlterarItem;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteNaoInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.MontarCabecalhoEmissaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemICMSConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.chequeDevolvido.GerarItemReguralizacaoChequeDevolvido;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.reemissao.ReemitirAntecipacaoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.contribuinteNaoInscrito.IncluirItemICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.ListarItensAntecipacaoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ExcluirItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaExtraOrc;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ConsultarDAEReemissao;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.AlterarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.MontarCabecalhoEmissaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.EmitirDAEContribuinteInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.ExcluirItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.AlterarItem;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemReceitaOutrosOrgaosConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.EmitirDAESIT;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.AlterarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.itd.GerarItemITD;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaOutrosOrgaos;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemitirDAEInternet;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.AlterarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemMultaFiscal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEContribuinteNaoInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemTaxaConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.ExibirMenuEmissaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ConsultarContribuinteDAEManual;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarDAEEspecial;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemMultaFiscalConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemMultaFiscal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.FormatarImpressaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemImportacao;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.contribuinteInscrito.IncluirItemICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.ExluirItemAntecipacaoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.EmitirDAEInternet;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.ExcluirItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.itd.ConsultarContribuinte;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.MontarCabecalhoEmissaoDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEAvulso;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.SubstituirAntecipacaoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaNaoTributaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemMultaFiscalConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.IncluirItemICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemTaxa;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.itcmd.ConsultarContribuinteITCMD;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.reemissao.AlterarAntecipacaoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.EmitirDAEContribuinteInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.IncluirItemICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.EmitirDAEContribuinteNaoInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.AlterarDAEMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.ExibirDAEAvulso;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemPSDI;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.AlterarItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.ExcluirItemDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaNaoTributaria;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ExibirDAEAvulso;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.IncluirItemICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.GerarReemissaoDAESIT;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.reemissao.PreencherDAEPopUp;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemTaxa;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemIcmsContribuinteNaoInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.outrosOrgaos.GerarDAEOutrosOrgaos;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaExtraOrcConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemPSDIConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.IncluirItemICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.ImprimirDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.itcmd.GerarITCMD;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.GerarItemDAEITCMD;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemitirDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.EmitirDAE;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEEspecialContribuinte;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.AlterarItemAntecipacaoMensal;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemitirDAEITCMD;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemissaoDAESIT;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemIcmsContribuinteNaoInscritoConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEAvulsoSAP;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemIMPEXPContribNaoInscrito;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.ExcluirItem;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ListarDAEReemissao;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemICMS;UNINDENTIFIED;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteNaoInscritoConfirmar;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAutorizadaFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoEmAnaliseFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.ConsultarCertidaoRegularidadeIPVA;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoEmAnaliseInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoSubmetidaInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarRenovacaoIsencaoIPVAFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IncluirPermissaoModelo;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.abas.ConjuntoAbasIsencaoTributos;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardRegularizacaoFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.EmitirCertidaoNegativa;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.TransacaoIsencaoTributosBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardFiscalizacaoFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIPVAFinalBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ConsultarDocumentos;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.baixa.BaixaIsencao;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoEmAnaliseFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardFiscalizacaoInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderRenovacaoSubmetidaFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAInicio_Intranet;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardVeiculoFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAInicioBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.alterar.AlterarIsencaoVeiculo;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.InserirTpSolicitanteIsencaoPorData;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoImunidadeIPVAInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.EfetuarSolicitacaoIsencaoICMSInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarRenovacaoIsencaoIPVAInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.abas.DetalheIsencaoAba;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.CertidaoBase;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoImunidadeIPVAFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoIPVAPentendeFinal;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.consulta.ConsultaAvancadaIsencaoTributos;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoEmAnaliseInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardVeiculoInicio;UNINDENTIFIED;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ListarSolicitacoesReemissao;UNINDENTIFIED;
